source,target
small bowel,patient
skin,patient
skin,patient
blood,abdomen
blood,abdomen
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
esophageal,oropharynx
esophageal,esophagus
esophageal,stomach
esophageal,duodenum
esophageal,duodenum
pylorus,duodenum
pylorus,duodenum
lumen,stricture
lumen,stricture
abdomen,betadine
abdomen,betadine
cecum,ileocecal valve
cecum,pouch
cecum,ileocecal valve
cecum,pouch
cecum,ileocecal valve
cecum,pouch
colonic mucosa,rectum
colonic mucosa,rectum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,ileum
mucosa,colon
mucosa,ileum
mucosa,colon
mucosa,ileum
mucosa,colon
mucosa,ileum
patient,chills
patient,chills
gallbladder,bowel
gallbladder,patient
gallbladder,bowel
gallbladder,patient
gallbladder,bowel
gallbladder,patient
needle,abdomen
needle,abdomen
saline,pelvis
saline,pelvis
blood,stools
blood,stools
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,retroperitoneal
abdomen,patient
abdomen,retroperitoneal
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
kidneys,pelvis
kidneys,bladder
kidneys,bladder
kidneys,pelvis
kidneys,bladder
kidneys,bladder
kidneys,pelvis
kidneys,bladder
kidneys,bladder
kidneys,pelvis
kidneys,bladder
kidneys,bladder
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,adrenal glands
abdomen,pancreas
abdomen,kidneys
abdomen,pelvis
abdomen,pelvis
patient,female
patient,female
sigmoid,colon
sigmoid,patient
sigmoid,colon
sigmoid,patient
sigmoid,colon
sigmoid,patient
patient,abdominal wall
patient,midline
patient,abdominal wall
patient,midline
patient,abdominal wall
patient,midline
abdomen,small bowel
abdomen,anterior abdominal wall
abdomen,small bowel
abdomen,anterior abdominal wall
abdomen,small bowel
abdomen,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,abdominal wall
small bowel,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,abdominal wall
small bowel,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,abdominal wall
small bowel,anterior abdominal wall
small bowel,anterior abdominal wall
small bowel,abdominal wall
bowel,abdominal cavity
bowel,colon
bowel,abdominal cavity
bowel,colon
bowel,abdominal cavity
bowel,colon
abdominal cavity,bladder
abdominal cavity,bladder
small bowel,bowel
small bowel,bowel
tissue,colon
tissue,colon
anus,rectum
anus,rectum
eea,rectum
eea,rectum
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,gallbladder
abdomen,adrenal glands
abdomen,kidney
cecum,colon
cecum,hepatic flexure
cecum,rectum
cecum,colon
cecum,hepatic flexure
cecum,rectum
cecum,colon
cecum,hepatic flexure
cecum,rectum
cecum,colon
cecum,hepatic flexure
cecum,rectum
patient,umbilicus
patient,fascia
patient,umbilicus
patient,fascia
patient,umbilicus
patient,fascia
patient,umbilicus
patient,fascia
patient,umbilicus
patient,fascia
abdomen,omentum
abdomen,omentum
omentum,gallbladder
omentum,subxiphoid
omentum,gallbladder
omentum,subxiphoid
omentum,gallbladder
omentum,subxiphoid
omentum,gallbladder
omentum,subxiphoid
omentum,gallbladder
omentum,subxiphoid
muscles,fascia
muscles,fascia
omentum,gallbladder
omentum,gallbladder
gallbladder,liver bed
gallbladder,liver bed
skin,patient
skin,anesthesia
skin,patient
skin,anesthesia
skin,patient
skin,anesthesia
sigmoid,colon
sigmoid,colon
cecum,colon
cecum,hepatic flexure
cecum,colon
cecum,hepatic flexure
cecum,colon
cecum,hepatic flexure
sigmoid,colon
sigmoid,colon
polyps,rectum
polyps,rectum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
anus,area
anus,rectum
anus,sigmoid colon
anus,cecum
cancer,tumor
cancer,colon
cancer,tumor
cancer,colon
cancer,tumor
cancer,colon
fascia,subcutaneous tissue
fascia,subcutaneous tissue
fascia,abdominal cavity
fascia,abdominal cavity
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
trocar,anterior
trocar,anterior
cystic duct,gallbladder
cystic duct,gallbladder
gallbladder,cystic duct
gallbladder,cystic duct
cystic artery,cystic duct
cystic artery,cystic duct
cystic duct,artery
cystic duct,gallbladder
cystic duct,liver bed
cystic duct,artery
cystic duct,gallbladder
cystic duct,liver bed
cystic duct,artery
cystic duct,gallbladder
cystic duct,liver bed
cystic duct,artery
cystic duct,gallbladder
cystic duct,liver bed
gallbladder,liver
gallbladder,saline
gallbladder,liver
gallbladder,liver
gallbladder,saline
gallbladder,liver
gallbladder,liver
gallbladder,saline
gallbladder,liver
gallbladder,liver
gallbladder,saline
gallbladder,liver
gallbladder,liver
gallbladder,saline
gallbladder,liver
gallbladder,umbilical
gallbladder,umbilical
gallbladder,sheath
gallbladder,abdomen
gallbladder,sheath
gallbladder,abdomen
gallbladder,sheath
gallbladder,abdomen
gallbladder,carbon dioxide
gallbladder,carbon dioxide
gallbladder,carbon dioxide
correct.having,patient
correct.having,patient
abdomen,pelvis
abdomen,pelvis
liver,pancreas
liver,pancreas
kidneys,stone
kidneys,stone
pancreas,biopsy
pancreas,biopsy
demerol,antrum
demerol,patient
demerol,female
demerol,antrum
demerol,patient
demerol,female
demerol,antrum
demerol,patient
demerol,female
demerol,antrum
demerol,patient
demerol,female
rectum,sigmoid
rectum,colon
rectum,colon
rectum,cecum
rectum,sigmoid
rectum,colon
rectum,colon
rectum,cecum
rectum,sigmoid
rectum,colon
rectum,colon
rectum,cecum
rectum,sigmoid
rectum,colon
rectum,colon
rectum,cecum
rectum,sigmoid
rectum,colon
rectum,colon
rectum,cecum
polyps,inflammation
polyps,inflammation
gastroscope,hypopharynx
gastroscope,hypopharynx
gastroscope,hypopharynx
gastroscope,hypopharynx
gastroscope,hypopharynx
gastroscope,hypopharynx
pylorus,anterior
pylorus,anterior
fundus,body
fundus,inflammation
fundus,body
fundus,inflammation
fundus,body
fundus,inflammation
abdomen,pelvis
abdomen,pelvis
esophagus,body
esophagus,stomach
esophagus,body
esophagus,stomach
esophagus,body
esophagus,stomach
pylorus,duodenum
pylorus,duodenum
duodenum,stricture
duodenum,stricture
patient,female
patient,female
patient,female
patient,female
patient,gallbladder
patient,gallbladder
patient,gallbladder
patient,tube
patient,tube
tube,patient
tube,patient
patient,gallbladder
patient,gallbladder
patient,gallbladder
cystic artery,cystic duct
cystic artery,cystic duct
cystic artery,gallbladder
cystic artery,gallbladder
gallbladder,liver bed
gallbladder,liver bed
skin,patient
skin,patient
colonic,fentanyl
colonic,fentanyl
anus,cecum
anus,cecum
sigmoid,colon
sigmoid,colon
polyp,sigmoid
polyp,colon
polyp,sigmoid
polyp,colon
polyp,sigmoid
polyp,colon
rectum,anal
rectum,colon
rectum,blood
rectum,anal
rectum,colon
rectum,blood
rectum,anal
rectum,colon
rectum,blood
rectum,anal
rectum,colon
rectum,blood
polyps,colon
polyps,colon
patient,fentanyl
patient,fentanyl
patient,fentanyl
rectosigmoid,colon
rectosigmoid,ileocecal valve
rectosigmoid,colon
rectosigmoid,ileocecal valve
rectosigmoid,colon
rectosigmoid,ileocecal valve
colon,polyp
colon,polyp
patient,colon cancer
patient,colon cancer
patient,colon cancer
colon cancer,cancer
colon cancer,esophagus
colon cancer,cancer
colon cancer,esophagus
colon cancer,cancer
colon cancer,esophagus
extremities,edema
extremities,edema
bowel,lesions
bowel,lesions
abdominal,female
abdominal,female
patient,abdomen
patient,abdomen
patient,abdomen
patient,man
patient,man
patient,man
patient,scar
patient,skin
patient,liver
patient,man
patient,man
patient,scar
patient,skin
patient,liver
patient,man
patient,man
patient,scar
patient,skin
patient,liver
patient,man
patient,man
patient,scar
patient,skin
patient,liver
patient,man
patient,man
patient,scar
patient,skin
patient,liver
patient,man
patient,man
patient,scar
patient,skin
patient,liver
patient,man
patient,patients
patient,patients
patient,patients
patient,patients
tube,patients
tube,patients
pelvis,abdomen
pelvis,abdomen
pelvis,abdomen
pelvis,abdomen
pelvis,abdomen
pelvis,abdomen
pelvis,abdomen
pelvis,abdomen
abdomen,liver
abdomen,liver
pancreas,spleen
pancreas,adrenal glands
pancreas,kidneys
pancreas,spleen
pancreas,adrenal glands
pancreas,kidneys
pancreas,spleen
pancreas,adrenal glands
pancreas,kidneys
pancreas,spleen
pancreas,adrenal glands
pancreas,kidneys
bowel,sigmoid
bowel,sigmoid
urine,meals
urine,meals
female,blood
female,blood
urine,stool
urine,patient
urine,stool
urine,patient
urine,stool
urine,patient
abdomen,pelvis
abdomen,pelvis
patient,urine
patient,urine
patient,urine
abdomen,umbilicus
abdomen,umbilicus
cystic duct,ampulla
cystic duct,ampulla
gallbladder,liver
gallbladder,liver
patient,female
patient,hepatic flexure
patient,female
patient,hepatic flexure
patient,female
patient,hepatic flexure
patient,biopsies
patient,biopsies
bowel,abdominal wall
bowel,midline
bowel,abdominal wall
bowel,midline
bowel,abdominal wall
bowel,midline
small bowel,hepatic flexure
small bowel,tissues
small bowel,hepatic flexure
small bowel,tissues
small bowel,hepatic flexure
small bowel,tissues
ileocecal valve,ileum
ileocecal valve,ileum
skin,patient
skin,anesthesia
skin,patient
skin,anesthesia
skin,patient
skin,anesthesia
skin,patient
skin,anesthesia
tube,tract
tube,tract
skin,subcutaneous tissue
skin,subcutaneous tissue
tract,stomach
tract,stomach
fascia,stomach
fascia,stomach
chest,abdomen
chest,betadine
chest,abdomen
chest,betadine
chest,abdomen
chest,betadine
xiphoid,abdomen
xiphoid,abdomen
abdominal wall,abdomen
abdominal wall,abdomen
aorta,renal artery
aorta,renal artery
graft,pelvis
graft,pelvis
fundus,stomach
fundus,stomach
patient,omentum
patient,colon
patient,liver
patient,omentum
patient,colon
patient,liver
patient,omentum
patient,colon
patient,liver
patient,omentum
patient,colon
patient,liver
omentum,colon
omentum,gallbladder
omentum,colon
omentum,gallbladder
omentum,colon
omentum,gallbladder
cystic duct,cystic artery
cystic duct,cystic artery
anterior,skin
anterior,skin
patient,demerol
patient,demerol
patient,demerol
rectum,cecum
rectum,ileum
rectum,cecum
rectum,ileum
rectum,cecum
rectum,ileum
ileum,ileocecal valve
ileum,cecum
ileum,colon
ileum,hepatic flexure
ileum,rectosigmoid
ileum,rectum
ileum,ileocecal valve
ileum,cecum
ileum,colon
ileum,hepatic flexure
ileum,rectosigmoid
ileum,rectum
ileum,ileocecal valve
ileum,cecum
ileum,colon
ileum,hepatic flexure
ileum,rectosigmoid
ileum,rectum
ileum,ileocecal valve
ileum,cecum
ileum,colon
ileum,hepatic flexure
ileum,rectosigmoid
ileum,rectum
ileum,ileocecal valve
ileum,cecum
ileum,colon
ileum,hepatic flexure
ileum,rectosigmoid
ileum,rectum
ileum,ileocecal valve
ileum,cecum
ileum,colon
ileum,hepatic flexure
ileum,rectosigmoid
ileum,rectum
ileum,ileocecal valve
ileum,cecum
ileum,colon
ileum,hepatic flexure
ileum,rectosigmoid
ileum,rectum
patient,anesthesia
patient,anesthesia
cystic duct,cystic artery
cystic duct,cystic artery
cystic duct,cystic artery
cystic duct,gallbladder
cystic duct,liver
cystic duct,cystic artery
cystic duct,gallbladder
cystic duct,liver
cystic duct,cystic artery
cystic duct,gallbladder
cystic duct,liver
cystic duct,cystic artery
cystic duct,gallbladder
cystic duct,liver
esophagus,stomach
esophagus,anterior
esophagus,body
esophagus,antrum
esophagus,pylorus
esophagus,duodenal bulb
esophagus,duodenum
esophagus,stomach
esophagus,anterior
esophagus,body
esophagus,antrum
esophagus,pylorus
esophagus,duodenal bulb
esophagus,duodenum
esophagus,stomach
esophagus,anterior
esophagus,body
esophagus,antrum
esophagus,pylorus
esophagus,duodenal bulb
esophagus,duodenum
esophagus,stomach
esophagus,anterior
esophagus,body
esophagus,antrum
esophagus,pylorus
esophagus,duodenal bulb
esophagus,duodenum
esophagus,stomach
esophagus,anterior
esophagus,body
esophagus,antrum
esophagus,pylorus
esophagus,duodenal bulb
esophagus,duodenum
esophagus,stomach
esophagus,anterior
esophagus,body
esophagus,antrum
esophagus,pylorus
esophagus,duodenal bulb
esophagus,duodenum
esophagus,stomach
esophagus,anterior
esophagus,body
esophagus,antrum
esophagus,pylorus
esophagus,duodenal bulb
esophagus,duodenum
esophagus,stomach
esophagus,anterior
esophagus,body
esophagus,antrum
esophagus,pylorus
esophagus,duodenal bulb
esophagus,duodenum
antrum,biopsies
antrum,biopsies
endoscope,anus
endoscope,colonic
endoscope,mucosa
endoscope,anus
endoscope,colonic
endoscope,mucosa
endoscope,anus
endoscope,colonic
endoscope,mucosa
endoscope,anus
endoscope,colonic
endoscope,mucosa
edema,patient
edema,patient
liver,abdomen
liver,omentum
liver,gallbladder
liver,abdomen
liver,omentum
liver,gallbladder
liver,abdomen
liver,omentum
liver,gallbladder
liver,abdomen
liver,omentum
liver,gallbladder
abdomen,female
abdomen,female
abdomen,betadine
abdomen,betadine
abdomen,gallbladder
abdomen,gallbladder
trocar,abdomen
trocar,abdomen
trocar,abdomen
gallbladder,fundus
gallbladder,fundus
gallbladder,anteriorly
gallbladder,anteriorly
cystic duct,cystic artery
cystic duct,cystic artery
cystic duct,cystic artery
cystic duct,cystic artery
cystic duct,cystic artery
cystic duct,gallbladder
cystic duct,cystic artery
cystic duct,gallbladder
cystic duct,cystic artery
cystic duct,gallbladder
cystic duct,cystic artery
cystic duct,cystic artery
gallbladder,liver bed
gallbladder,liver bed
gallbladder,abdomen
gallbladder,abdomen
gallbladder,liver bed
gallbladder,subxiphoid
gallbladder,liver bed
gallbladder,subxiphoid
gallbladder,liver bed
gallbladder,subxiphoid
gallbladder,liver bed
gallbladder,subxiphoid
female,patient
female,stool
female,patient
female,stool
female,patient
female,stool
midline,umbilicus
midline,umbilicus
fascia,peritoneum
fascia,caudad
fascia,peritoneum
fascia,small bowel
fascia,anterior abdominal wall
fascia,peritoneum
fascia,caudad
fascia,peritoneum
fascia,small bowel
fascia,anterior abdominal wall
fascia,peritoneum
fascia,caudad
fascia,peritoneum
fascia,small bowel
fascia,anterior abdominal wall
fascia,peritoneum
fascia,caudad
fascia,peritoneum
fascia,small bowel
fascia,anterior abdominal wall
fascia,peritoneum
fascia,caudad
fascia,peritoneum
fascia,small bowel
fascia,anterior abdominal wall
fascia,peritoneum
fascia,caudad
fascia,peritoneum
fascia,small bowel
fascia,anterior abdominal wall
area,inflammation
area,inflammation
small bowel,bladder
small bowel,uterus
small bowel,bladder
small bowel,uterus
small bowel,bladder
small bowel,uterus
sigmoid,colon
sigmoid,rectum
sigmoid,colon
sigmoid,rectum
sigmoid,colon
sigmoid,rectum
sigmoid,colon
sigmoid,rectum
abdominal cavity,bladder
abdominal cavity,bladder
sigmoid,colon
sigmoid,mesentery
sigmoid,rectosigmoid
sigmoid,colon
sigmoid,mesentery
sigmoid,rectosigmoid
sigmoid,colon
sigmoid,mesentery
sigmoid,rectosigmoid
sigmoid,colon
sigmoid,mesentery
sigmoid,rectosigmoid
anus,rectum
anus,rectum
area,uterine
area,patient
area,uterine
area,patient
area,uterine
area,patient
bladder,colon
bladder,colon
pelvis,area
pelvis,area
muscle,skin
muscle,skin
abdomen,caudad
abdomen,caudad
abdomen,caudad
abdomen,caudad
abdomen,caudad
abdomen,caudad
demerol,patient
demerol,patient
mouth,esophagus
mouth,esophagus
gastroscope,mouth
gastroscope,esophagus
gastroscope,esophagus
gastroscope,stomach
gastroscope,pylorus
gastroscope,mouth
gastroscope,esophagus
gastroscope,esophagus
gastroscope,stomach
gastroscope,pylorus
gastroscope,mouth
gastroscope,esophagus
gastroscope,esophagus
gastroscope,stomach
gastroscope,pylorus
gastroscope,mouth
gastroscope,esophagus
gastroscope,esophagus
gastroscope,stomach
gastroscope,pylorus
gastroscope,mouth
gastroscope,esophagus
gastroscope,esophagus
gastroscope,stomach
gastroscope,pylorus
gastroscope,mouth
gastroscope,esophagus
gastroscope,esophagus
gastroscope,stomach
gastroscope,pylorus
antrum,biopsy
antrum,biopsy
oropharynx,esophagus
oropharynx,stomach
oropharynx,esophagus
oropharynx,stomach
oropharynx,esophagus
oropharynx,stomach
hypopharynx,inflammation
hypopharynx,inflammation
esophagus,inflammation
esophagus,inflammation
gastric pouch,mucosa
gastric pouch,mucosa
demerol,oropharynx
demerol,oropharynx
oropharynx,esophagus
oropharynx,esophagus
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
