source,target
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
liver,gallbladder
liver,pancreas
liver,spleen
liver,adrenal glands
liver,kidneys
liver,gallbladder
liver,pancreas
liver,spleen
liver,adrenal glands
liver,kidneys
liver,gallbladder
liver,pancreas
liver,spleen
liver,adrenal glands
liver,kidneys
liver,gallbladder
liver,pancreas
liver,spleen
liver,adrenal glands
liver,kidneys
liver,gallbladder
liver,pancreas
liver,spleen
liver,adrenal glands
liver,kidneys
liver,gallbladder
liver,pancreas
liver,spleen
liver,adrenal glands
liver,kidneys
lymphadenopathy,abdomen
lymphadenopathy,pelvis
lymphadenopathy,abdomen
lymphadenopathy,pelvis
lymphadenopathy,abdomen
lymphadenopathy,pelvis
anus,cecum
anus,ileocecal valve
anus,cecum
anus,ileocecal valve
anus,cecum
anus,ileocecal valve
biopsies,cecum
biopsies,cecum
area,inflammation
area,inflammation
sigmoid,inflammation
sigmoid,colon
sigmoid,rectum
sigmoid,colon
sigmoid,inflammation
sigmoid,colon
sigmoid,rectum
sigmoid,colon
sigmoid,inflammation
sigmoid,colon
sigmoid,rectum
sigmoid,colon
sigmoid,inflammation
sigmoid,colon
sigmoid,rectum
sigmoid,colon
sigmoid,inflammation
sigmoid,colon
sigmoid,rectum
sigmoid,colon
sigmoid,inflammation
sigmoid,colon
sigmoid,rectum
sigmoid,colon
patient,polyps
patient,polyps
abdomen,patient
abdomen,colon
abdomen,patient
abdomen,colon
abdomen,patient
abdomen,colon
stomach,esophagus
stomach,abdomen
stomach,esophagus
stomach,abdomen
stomach,esophagus
stomach,abdomen
stomach,chest
stomach,patient
stomach,chest
stomach,patient
stomach,chest
stomach,patient
subcutaneous tissue,skin
subcutaneous tissue,skin
biopsy,polyps
biopsy,polyps
abdomen,alcohol
abdomen,betadine
abdomen,alcohol
abdomen,betadine
abdomen,alcohol
abdomen,betadine
esophagus,stomach
esophagus,duodenum
esophagus,stomach
esophagus,duodenum
esophagus,stomach
esophagus,duodenum
polyps,antrum
polyps,antrum
anterior abdominal wall,stomach
anterior abdominal wall,gastroscope
anterior abdominal wall,mouth
anterior abdominal wall,stomach
anterior abdominal wall,gastroscope
anterior abdominal wall,mouth
anterior abdominal wall,stomach
anterior abdominal wall,gastroscope
anterior abdominal wall,mouth
anterior abdominal wall,stomach
anterior abdominal wall,gastroscope
anterior abdominal wall,mouth
anus,hepatic flexure
anus,hepatic flexure
patient,anesthesia
patient,anesthesia
biopsies,ileum
biopsies,ileum
patient,biopsies
patient,biopsies
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
abdomen,pelvis
abdomen,liver
abdomen,spleen
abdomen,pancreas
abdomen,adrenal glands
abdomen,kidneys
female,esophagus
female,esophagus
chest,patient
chest,patient
metoprolol,patient
metoprolol,patient
skin,lesions
skin,lesions
potassium,creatinine
potassium,albumin
potassium,bilirubin
potassium,creatinine
potassium,albumin
potassium,bilirubin
potassium,creatinine
potassium,albumin
potassium,bilirubin
potassium,creatinine
potassium,albumin
potassium,bilirubin
urine,glucose
urine,blood
urine,glucose
urine,blood
urine,glucose
urine,blood
oral,esophagus
oral,lumen
oral,esophagus
oral,esophagus
oral,lumen
oral,esophagus
oral,esophagus
oral,lumen
oral,esophagus
oral,esophagus
oral,lumen
oral,esophagus
lungs,stomach
lungs,stomach
abdomen,chest
abdomen,chest
xiphoid,umbilicus
xiphoid,umbilicus
omentum,stomach
omentum,stomach
esophagus,abdomen
esophagus,abdomen
jejunum,abdominal wall
jejunum,abdominal wall
skin,abdomen
skin,abdomen
peritoneum,esophagus
peritoneum,esophagus
esophagus,stomach
esophagus,stomach
oropharynx,endoscope
oropharynx,endoscope
patient,esophageal sphincter
patient,esophageal sphincter
endoscope,stomach
endoscope,pylorus
endoscope,duodenum
endoscope,stomach
endoscope,pylorus
endoscope,duodenum
endoscope,stomach
endoscope,pylorus
endoscope,duodenum
endoscope,stomach
endoscope,pylorus
endoscope,duodenum
patient,ulcers
patient,duodenum
patient,ulcers
patient,duodenum
patient,ulcers
patient,duodenum
endoscope,duodenum
endoscope,biopsy
endoscope,biopsies
endoscope,duodenum
endoscope,biopsy
endoscope,biopsies
endoscope,duodenum
endoscope,biopsy
endoscope,biopsies
endoscope,duodenum
endoscope,biopsy
endoscope,biopsies
endoscope,duodenum
endoscope,biopsy
endoscope,biopsies
endoscope,antrum
endoscope,biopsies
endoscope,biopsy
endoscope,antrum
endoscope,biopsies
endoscope,biopsy
endoscope,antrum
endoscope,biopsies
endoscope,biopsy
endoscope,antrum
endoscope,biopsies
endoscope,biopsy
body,stomach
body,patient
body,esophageal sphincter
body,stomach
body,patient
body,esophageal sphincter
body,stomach
body,patient
body,esophageal sphincter
body,stomach
body,patient
body,esophageal sphincter
endoscope,esophagus
endoscope,biopsies
endoscope,esophagus
endoscope,biopsies
endoscope,esophagus
endoscope,biopsies
stomach,endoscope
stomach,mouth
stomach,endoscope
stomach,mouth
stomach,endoscope
stomach,mouth
patient,colon cancer
patient,colon cancer
gentleman,colon cancer
gentleman,colon cancer
oropharynx,esophagus
oropharynx,stomach
oropharynx,duodenum
oropharynx,esophagus
oropharynx,stomach
oropharynx,duodenum
oropharynx,esophagus
oropharynx,stomach
oropharynx,duodenum
oropharynx,esophagus
oropharynx,stomach
oropharynx,duodenum
biopsies,antrum
biopsies,antrum
cardia,fundus
cardia,lesions
cardia,fundus
cardia,lesions
cardia,fundus
cardia,lesions
mucosa,duodenum
mucosa,duodenum
polyps,gastric
polyps,gastric
patient,endoscope
patient,hypopharynx
patient,endoscope
patient,hypopharynx
patient,endoscope
patient,hypopharynx
endoscope,stomach
endoscope,stomach
endoscope,duodenum
endoscope,duodenum
biopsies,duodenum
biopsies,antrum
biopsies,esophagus
biopsies,duodenum
biopsies,antrum
biopsies,esophagus
biopsies,duodenum
biopsies,antrum
biopsies,esophagus
biopsies,duodenum
biopsies,antrum
biopsies,esophagus
patient,stomach
patient,stomach
patient,gastritis
patient,gastritis
patient,gastritis
biopsies,patient
biopsies,patient
heart,lungs
heart,lungs
patient,hypopharynx
patient,hypopharynx
patient,bowel
patient,bowel
mouth,duodenum
mouth,duodenum
mucosa,body
mucosa,fundus
mucosa,stomach
mucosa,body
mucosa,fundus
mucosa,stomach
mucosa,body
mucosa,fundus
mucosa,stomach
mucosa,body
mucosa,fundus
mucosa,stomach
abdomen,pelvis
abdomen,pelvis
female,patient
female,patient
g-tube,hemoglobin
g-tube,hemoglobin
potassium,albumin
potassium,albumin
hemoglobin,platelets
hemoglobin,platelets
female,patient
female,blood
female,patient
female,blood
female,patient
female,blood
demerol,patient
demerol,colon polyps
demerol,patient
demerol,colon polyps
demerol,patient
demerol,colon polyps
rectum,colon
rectum,cecum
rectum,colon
rectum,cecum
rectum,colon
rectum,cecum
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
sigmoid,colon
cecum,rectum
cecum,rectum
patient,colonic
patient,cecum
patient,colonic
patient,cecum
patient,colonic
patient,cecum
endoscope,rectum
endoscope,rectum
colon,cecum
colon,cecum
tumor,polyp
tumor,inflammation
tumor,polyp
tumor,inflammation
tumor,polyp
tumor,inflammation
patient,gentleman
patient,gentleman
patient,abdomen
patient,betadine
patient,abdomen
patient,betadine
patient,abdomen
patient,betadine
patient,abdomen
patient,betadine
fascia,midline
fascia,midline
fascia,peritoneum
fascia,peritoneum
patient,midline
patient,anterior
patient,midline
patient,anterior
patient,midline
patient,anterior
mesoappendix,cecum
mesoappendix,cecum
mesoappendix,cecum
mesoappendix,cecum
mesoappendix,cecum
mesoappendix,cecum
mesentery,cecum
mesentery,cecum
patient,female
patient,female
patient,female
bladder,hemoglobin
bladder,hemoglobin
creatinine,female
creatinine,female
abdomen,pelvis
abdomen,patient
abdomen,mouth
abdomen,pelvis
abdomen,patient
abdomen,mouth
abdomen,pelvis
abdomen,patient
abdomen,mouth
abdomen,pelvis
abdomen,patient
abdomen,mouth
patient,mouth
patient,mouth
coumadin,patient
coumadin,patient
patient,esophagus
patient,esophagus
fascia,subcutaneous tissue
fascia,subcutaneous tissue
fascia,abdominal cavity
fascia,abdominal cavity
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
carbon dioxide,abdomen
carbon dioxide,subcutaneous tissues
carbon dioxide,abdominal wall
carbon dioxide,trocar
cystic artery,cystic duct
cystic artery,cystic duct
midline,gallbladder
midline,liver
midline,gallbladder
midline,liver
midline,gallbladder
midline,liver
gallbladder,umbilical
gallbladder,umbilical
gallbladder,sheath
gallbladder,abdomen
gallbladder,sheath
gallbladder,abdomen
gallbladder,sheath
gallbladder,abdomen
gallbladder,abdomen
gallbladder,abdomen
correct.having,patient
correct.having,patient
female,patient
female,patient
gallbladder wall,stone
gallbladder wall,stone
gallbladder wall,stone
urine,creatinine
urine,potassium
urine,creatinine
urine,potassium
urine,creatinine
urine,potassium
patient,female
patient,female
esophageal sphincter,patient
esophageal sphincter,patient
patient,oral
patient,area
patient,oral
patient,area
patient,oral
patient,area
patient,oral
patient,area
trocar,midline
trocar,midline
trocar,midline
kidney,tumor
kidney,tumor
kidney,tumor
patient,female
patient,colon polyps
patient,female
patient,colon polyps
patient,female
patient,colon polyps
stool,blood
stool,blood
stool,blood
female,colon polyps
female,colon polyps
area,marcaine
area,marcaine
patient,needle
patient,needle
body,antrum
body,stomach
body,antrum
body,stomach
body,antrum
body,stomach
stomach,body
stomach,body
stomach,body
patient,g-tube
patient,g-tube
passy-muir,tissues
passy-muir,tissues
patient,muscles
patient,muscles
patient,anterior
patient,anterior
patient,oral
patient,oral
esophageal,patient
esophageal,patient
patient,mouth
patient,mouth
patient,esophagus
patient,esophagus
mouth,patient
mouth,patient
esophagus,lumen
esophagus,lumen
extremities,chest
extremities,chest
extremities,edema
extremities,edema
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
patient,female
patient,female
anus,ileum
anus,ileum
inflammation,ileum
inflammation,ileum
cecum,biopsies
cecum,biopsies
stool,colonic mucosa
stool,colonic mucosa
area,inflammation
area,hepatic flexure
area,inflammation
area,hepatic flexure
area,inflammation
area,hepatic flexure
area,inflammation
area,sigmoid
area,colon
area,inflammation
area,sigmoid
area,colon
area,inflammation
area,sigmoid
area,colon
area,inflammation
area,sigmoid
area,colon
biopsies,sigmoid
biopsies,colon
biopsies,area
biopsies,sigmoid
biopsies,colon
biopsies,area
biopsies,sigmoid
biopsies,colon
biopsies,area
biopsies,sigmoid
biopsies,colon
biopsies,area
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,ileum
biopsies,cecum
biopsies,hepatic flexure
biopsies,sigmoid
biopsies,colon
biopsies,polyps
biopsies,polyps
epinephrine,patient
epinephrine,patient
epinephrine,patient
epinephrine,patient
epinephrine,patient
epinephrine,patient
colon,cecum
colon,cecum
hepatic flexure,biopsy
hepatic flexure,epinephrine
hepatic flexure,biopsy
hepatic flexure,epinephrine
hepatic flexure,biopsy
hepatic flexure,epinephrine
polyp,epinephrine
polyp,epinephrine
colon,area
colon,area
demerol,esophageal
demerol,patient
demerol,female
demerol,female
demerol,esophageal
demerol,patient
demerol,female
demerol,female
demerol,esophageal
demerol,patient
demerol,female
demerol,female
demerol,esophageal
demerol,patient
demerol,female
demerol,female
demerol,esophageal
demerol,patient
demerol,female
demerol,female
gastroscope,hypopharynx
gastroscope,esophagus
gastroscope,hypopharynx
gastroscope,esophagus
gastroscope,hypopharynx
gastroscope,esophagus
duodenal bulb,inflammation
duodenal bulb,inflammation
fundus,body
fundus,body
tissues,esophagus
tissues,area
tissues,esophagus
tissues,esophagus
tissues,area
tissues,esophagus
tissues,esophagus
tissues,area
tissues,esophagus
tissues,esophagus
tissues,area
tissues,esophagus
tissue,area
tissue,area
wound,skin
wound,skin
wound,patient
wound,skin
wound,skin
wound,patient
wound,skin
wound,skin
wound,patient
wound,skin
wound,skin
wound,patient
needle,abdomen
needle,abdomen
stomach,anterior abdominal wall
stomach,anterior abdominal wall
skin,tube
skin,tube
patient,hemoglobin
patient,hemoglobin
hemoglobin,platelets
hemoglobin,platelets
potassium,creatinine
potassium,creatinine
hemoglobin,patient
hemoglobin,patient
stone,patient
stone,female
stone,bilirubin
stone,patient
stone,female
stone,bilirubin
stone,patient
stone,female
stone,bilirubin
stone,patient
stone,female
stone,bilirubin
stone,patient
stone,female
stone,bilirubin
bilirubin,gallstones
bilirubin,gallstones
duodenum,stone
duodenum,stone
patient,stone
patient,stone
patient,stone
patient,stone
patient,stone
patient,stone
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
esophagus,edema
esophagus,inflammation
esophagus,stricture
esophagus,fentanyl
esophagus,endoscope
esophagus,lesions
biopsies,esophagus
biopsies,esophagus
antrum,stomach
antrum,lesions
antrum,stomach
antrum,lesions
antrum,stomach
antrum,lesions
endoscope,body
endoscope,stomach
endoscope,body
endoscope,stomach
endoscope,body
endoscope,stomach
ulcer,tumor
ulcer,polyp
ulcer,tumor
ulcer,polyp
ulcer,tumor
ulcer,polyp
pylorus,duodenum
pylorus,duodenum
biopsies,esophagus
biopsies,esophagus
abdomen,liver
abdomen,liver
gallbladder,gallstones
gallbladder,gallstones
gallbladder,gallstones
gallbladder,gallstones
patient,mouth
patient,mouth
endoscope,mouth
endoscope,esophagus
endoscope,esophagus
endoscope,stomach
endoscope,mouth
endoscope,esophagus
endoscope,esophagus
endoscope,stomach
endoscope,mouth
endoscope,esophagus
endoscope,esophagus
endoscope,stomach
endoscope,mouth
endoscope,esophagus
endoscope,esophagus
endoscope,stomach
endoscope,mouth
endoscope,esophagus
endoscope,esophagus
endoscope,stomach
antrum,gastritis
antrum,gastritis
duodenum,polyp
duodenum,polyp
biopsies,antrum
biopsies,antrum
patient,ulcer
patient,ulcer
stomach,antrum
stomach,antrum
stomach,antrum
cardia,stomach
cardia,stomach
duodenal bulb,patient
duodenal bulb,patient
hypopharynx,esophagus
hypopharynx,esophagus
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
esophagus,stomach
esophagus,stomach
esophagus,pylorus
esophagus,duodenal bulb
biopsies,antrum
biopsies,stomach
biopsies,antrum
biopsies,stomach
biopsies,antrum
biopsies,stomach
stomach,lumen
stomach,biopsies
stomach,lumen
stomach,biopsies
stomach,lumen
stomach,biopsies
patient,female
patient,female
heart,lungs
heart,cardiac
heart,lungs
heart,cardiac
heart,lungs
heart,cardiac
ulcers,cancer
ulcers,cancer
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
pelvis,uterus
pelvis,uterus
sigmoid,colon
sigmoid,colon
kidneys,liver
kidneys,gallbladder
kidneys,pancreas
kidneys,liver
kidneys,gallbladder
kidneys,pancreas
kidneys,liver
kidneys,gallbladder
kidneys,pancreas
kidneys,liver
kidneys,gallbladder
kidneys,pancreas
female,colon cancer
female,colon cancer
colon cancer,endoscope
colon cancer,rectum
colon cancer,endoscope
colon cancer,rectum
colon cancer,endoscope
colon cancer,rectum
colon,cecum
colon,cecum
tumor,polyp
tumor,inflammation
tumor,polyp
tumor,inflammation
tumor,polyp
tumor,inflammation
colonic mucosa,cecum
colonic mucosa,cecum
tumor,polyp
tumor,polyp
blood,stool
blood,stool
patient,female
patient,female
urine,blood
urine,blood
man,patient
man,patient
man,anterior
man,anterior
patient,anal
patient,anal
man,female
man,female
rectum,cecum
rectum,cecum
rectum,sigmoid
rectum,edema
rectum,sigmoid
rectum,edema
rectum,sigmoid
rectum,edema
anesthesia,mouth
anesthesia,esophagus
anesthesia,mouth
anesthesia,esophagus
anesthesia,mouth
anesthesia,esophagus
endoscope,stomach
endoscope,stomach
endoscope,stomach
endoscope,stomach
endoscope,stomach
endoscope,stomach
patient,man
patient,man
abdomen,liver
abdomen,liver
gallbladder,pancreas
gallbladder,spleen
gallbladder,adrenal glands
gallbladder,kidneys
gallbladder,pancreas
gallbladder,spleen
gallbladder,adrenal glands
gallbladder,kidneys
gallbladder,pancreas
gallbladder,spleen
gallbladder,adrenal glands
gallbladder,kidneys
gallbladder,pancreas
gallbladder,spleen
gallbladder,adrenal glands
gallbladder,kidneys
gallbladder,pancreas
gallbladder,spleen
gallbladder,adrenal glands
gallbladder,kidneys
lymphadenopathy,patient
lymphadenopathy,patient
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
abdomen,pelvis
stool,colon
stool,colon
liver,spleen
liver,adrenal glands
liver,pancreas
liver,spleen
liver,adrenal glands
liver,pancreas
liver,spleen
liver,adrenal glands
liver,pancreas
liver,spleen
liver,adrenal glands
liver,pancreas
patient,stool
patient,bladder
patient,stool
patient,bladder
patient,stool
patient,bladder
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,colon
rectum,cecum
rectum,ileocecal valve
rectum,colon
rectum,cecum
rectum,ileocecal valve
mucosa,colon
mucosa,colon
sigmoid,colon
sigmoid,inflammation
sigmoid,colon
sigmoid,inflammation
sigmoid,colon
sigmoid,inflammation
